Segment, Profit ,Date,MonthNumber, MonthName ,Year
Enterprise," $2,022.50 ",10/1/2013,10, October ,2013
Enterprise," $5,362.50 ",10/1/2013,10, October ,2013
Channel Partners," $15,636.60 ",11/1/2013,11, November ,2013
Small Business," $84,304.00 ",12/1/2014,12, December ,2014
Government," $236,716.00 ",12/1/2014,12, December ,2014
Enterprise," $6,822.50 ",12/1/2014,12, December ,2014
Midmarket," $9,047.50 ",12/1/2013,12, December ,2013
Government," $3,744.18 ",12/1/2013,12, December ,2013
Channel Partners," $9,241.80 ",12/1/2014,12, December ,2014
Channel Partners," $9,495.84 ",12/1/2014,12, December ,2014
Government," $15,033.60 ",10/1/2014,10, October ,2014
Government," $246,178.00 ",10/1/2013,10, October ,2013
Government," $238,791.00 ",10/1/2014,10, October ,2014
Enterprise," $2,022.50 ",10/1/2013,10, October ,2013
Enterprise," $5,362.50 ",10/1/2013,10, October ,2013
Channel Partners," $9,241.80 ",12/1/2014,12, December ,2014
Government," $5,222.40 ",12/1/2013,12, December ,2013
Channel Partners," $9,495.84 ",12/1/2014,12, December ,2014
Enterprise," $1,655.00 ",6/1/2014,6, June ,2014
Small Business," $9,416.00 ",10/1/2013,10, October ,2013
Government," $238,791.00 ",10/1/2014,10, October ,2014
Enterprise," $6,822.50 ",12/1/2014,12, December ,2014
Government," $22,078.00 ",12/1/2013,12, December ,2013
Government," $161,020.00 ",12/1/2013,12, December ,2013
Small Business," $11,396.00 ",3/1/2014,3, March ,2014
Small Business," $48,444.00 ",3/1/2014,3, March ,2014
Enterprise," $5,690.00 ",5/1/2014,5, May ,2014
Government," $246,178.00 ",10/1/2013,10, October ,2013
Government," $11,865.60 ",11/1/2014,11, November ,2014
Government," $9,033.60 ",11/1/2014,11, November ,2014
Small Business," $84,304.00 ",12/1/2014,12, December ,2014
Enterprise," $5,304.38 ",4/1/2014,4, April ,2014
Government," $24,252.00 ",4/1/2014,4, April ,2014
Small Business," $28,249.00 ",6/1/2014,6, June ,2014
Channel Partners," $16,822.08 ",9/1/2014,9, September ,2014
Channel Partners," $7,845.12 ",12/1/2013,12, December ,2013
Government," $3,504.82 ",2/1/2014,2, February ,2014
Channel Partners," $16,424.64 ",6/1/2014,6, June ,2014
Government, $973.76 ,9/1/2014,9, September ,2014
Government," $142,861.50 ",9/1/2013,9, September ,2013
Enterprise," $1,608.75 ",12/1/2014,12, December ,2014
Enterprise," $2,132.50 ",12/1/2014,12, December ,2014
Small Business," $99,814.50 ",1/1/2014,1, January ,2014
Enterprise," $2,217.50 ",3/1/2014,3, March ,2014
Channel Partners," $16,424.64 ",6/1/2014,6, June ,2014
Small Business," $28,249.00 ",6/1/2014,6, June ,2014
Enterprise," $1,962.50 ",6/1/2014,6, June ,2014
Channel Partners," $11,832.48 ",7/1/2014,7, July ,2014
Enterprise," $2,511.25 ",10/1/2014,10, October ,2014
Midmarket," $8,849.75 ",10/1/2013,10, October ,2013
Enterprise," $1,608.75 ",12/1/2014,12, December ,2014
Enterprise," $2,132.50 ",12/1/2014,12, December ,2014
Enterprise," $2,511.25 ",10/1/2014,10, October ,2014
Small Business," $116,604.00 ",2/1/2014,2, February ,2014
Channel Partners," $16,554.24 ",4/1/2014,4, April ,2014
Enterprise," $1,962.50 ",6/1/2014,6, June ,2014
Small Business," $76,834.00 ",8/1/2014,8, August ,2014
Government," $130,539.00 ",8/1/2014,8, August ,2014
Midmarket," $8,849.75 ",10/1/2013,10, October ,2013
Government," $7,811.40 ",5/1/2014,5, May ,2014
Government," $3,150.40 ",9/1/2013,9, September ,2013
Government," $36,194.70 ",4/1/2014,4, April ,2014
Channel Partners," $21,418.56 ",1/1/2014,1, January ,2014
Midmarket," $8,936.40 ",10/1/2014,10, October ,2014
Midmarket," $8,936.40 ",10/1/2014,10, October ,2014
Midmarket," $9,948.40 ",12/1/2013,12, December ,2013
Government," $6,771.20 ",9/1/2013,9, September ,2013
Government," $4,903.72 ",10/1/2013,10, October ,2013
Small Business," $76,798.00 ",10/1/2014,10, October ,2014
Government," $20,824.00 ",12/1/2014,12, December ,2014
Midmarket," $8,654.80 ",3/1/2014,3, March ,2014
Small Business," $70,642.00 ",8/1/2014,8, August ,2014
Government," $4,903.72 ",10/1/2013,10, October ,2013
Small Business," $76,798.00 ",10/1/2014,10, October ,2014
Enterprise, $-   ,12/1/2014,12, December ,2014
Government," $7,311.72 ",1/1/2014,1, January ,2014
Enterprise, $-   ,3/1/2014,3, March ,2014
Small Business," $53,751.00 ",4/1/2014,4, April ,2014
Small Business," $110,884.00 ",5/1/2014,5, May ,2014
Government," $262,200.00 ",7/1/2014,7, July ,2014
Enterprise, $-   ,7/1/2014,7, July ,2014
Midmarket, $959.20 ,9/1/2014,9, September ,2014
Government," $19,080.80 ",9/1/2014,9, September ,2014
Government," $9,715.20 ",9/1/2014,9, September ,2014
Midmarket," $2,952.40 ",10/1/2013,10, October ,2013
Midmarket," $6,661.60 ",10/1/2013,10, October ,2013
Government," $20,824.00 ",12/1/2014,12, December ,2014
Enterprise, $-   ,12/1/2014,12, December ,2014
Channel Partners," $12,481.80 ",3/1/2014,3, March ,2014
Government," $24,343.20 ",9/1/2013,9, September ,2013
Government," $165,452.00 ",10/1/2014,10, October ,2014
Channel Partners," $7,378.32 ",5/1/2014,5, May ,2014
Government," $26,524.00 ",9/1/2013,9, September ,2013
Government," $165,452.00 ",10/1/2014,10, October ,2014
Midmarket," $6,661.60 ",10/1/2013,10, October ,2013
Government," $141,740.00 ",2/1/2014,2, February ,2014
Enterprise, $-   ,4/1/2014,4, April ,2014
Government," $144,932.00 ",9/1/2014,9, September ,2014
Midmarket," $2,952.40 ",10/1/2013,10, October ,2013
Government," $135,128.00 ",12/1/2013,12, December ,2013
Government," $1,912.35 ",10/1/2013,10, October ,2013
Government," $2,263.80 ",1/1/2014,1, January ,2014
Government," $3,875.85 ",9/1/2013,9, September ,2013
Government," $4,436.85 ",10/1/2014,10, October ,2014
Channel Partners," $20,420.40 ",12/1/2014,12, December ,2014
Channel Partners," $20,420.40 ",12/1/2014,12, December ,2014
Government," $4,436.85 ",10/1/2014,10, October ,2014
Government," $2,776.95 ",7/1/2014,7, July ,2014
Channel Partners," $9,433.20 ",8/1/2014,8, August ,2014
Government," $1,912.35 ",10/1/2013,10, October ,2013
Channel Partners," $15,666.00 ",2/1/2014,2, February ,2014
Channel Partners," $9,374.40 ",2/1/2014,2, February ,2014
Government," $14,067.00 ",5/1/2014,5, May ,2014
Small Business," $34,685.00 ",6/1/2014,6, June ,2014
Government," $1,676.40 ",11/1/2013,11, November ,2013
Midmarket," $11,861.75 ",11/1/2014,11, November ,2014
Government, $940.50 ,12/1/2014,12, December ,2014
Government," $4,103.55 ",12/1/2014,12, December ,2014
Government," $100,376.25 ",1/1/2014,1, January ,2014
Enterprise," $(4,533.75)",7/1/2014,7, July ,2014
Government," $52,200.00 ",9/1/2013,9, September ,2013
Channel Partners," $19,672.80 ",11/1/2014,11, November ,2014
Small Business," $38,500.00 ",12/1/2013,12, December ,2013
Government," $11,727.00 ",2/1/2014,2, February ,2014
Enterprise," $(3,740.00)",3/1/2014,3, March ,2014
Enterprise," $(2,981.25)",3/1/2014,3, March ,2014
Small Business," $56,245.00 ",4/1/2014,4, April ,2014
Government," $3,839.55 ",5/1/2014,5, May ,2014
Small Business," $34,685.00 ",6/1/2014,6, June ,2014
Government," $43,645.00 ",6/1/2014,6, June ,2014
Midmarket," $11,135.00 ",9/1/2014,9, September ,2014
Government," $89,030.00 ",10/1/2013,10, October ,2013
Government," $12,501.00 ",10/1/2013,10, October ,2013
Enterprise," $(1,076.25)",10/1/2014,10, October ,2014
Enterprise, $(880.00),10/1/2013,10, October ,2013
Government," $16,218.00 ",12/1/2013,12, December ,2013
Government," $23,967.00 ",12/1/2014,12, December ,2014
Government," $3,524.40 ",12/1/2013,12, December ,2013
Midmarket," $8,993.00 ",12/1/2013,12, December ,2013
Midmarket," $2,358.75 ",1/1/2014,1, January ,2014
Midmarket," $12,159.25 ",1/1/2014,1, January ,2014
Enterprise," $(1,008.75)",2/1/2014,2, February ,2014
Government," $43,645.00 ",6/1/2014,6, June ,2014
Government," $25,488.00 ",8/1/2014,8, August ,2014
Government," $14,211.00 ",8/1/2014,8, August ,2014
Enterprise," $(1,076.25)",10/1/2014,10, October ,2014
Enterprise, $(880.00),10/1/2013,10, October ,2013
Government," $9,297.00 ",12/1/2013,12, December ,2013
Small Business," $43,750.00 ",12/1/2014,12, December ,2014
Government," $12,501.00 ",10/1/2013,10, October ,2013
Government," $11,385.00 ",11/1/2013,11, November ,2013
Government," $20,673.00 ",11/1/2013,11, November ,2013
Government," $23,967.00 ",12/1/2014,12, December ,2014
Government, $940.50 ,12/1/2014,12, December ,2014
Government," $4,103.55 ",12/1/2014,12, December ,2014
Government," $97,875.00 ",2/1/2014,2, February ,2014
Government," $40,020.00 ",8/1/2014,8, August ,2014
Government," $89,030.00 ",10/1/2013,10, October ,2013
Small Business," $43,750.00 ",12/1/2014,12, December ,2014
Midmarket," $15,584.10 ",4/1/2014,4, April ,2014
Government," $9,834.00 ",1/1/2014,1, January ,2014
Midmarket," $11,660.40 ",6/1/2014,6, June ,2014
Channel Partners," $4,653.36 ",9/1/2014,9, September ,2014
Channel Partners," $19,035.72 ",10/1/2013,10, October ,2013
Midmarket," $8,323.00 ",11/1/2014,11, November ,2014
Government, $415.54 ,11/1/2013,11, November ,2013
Enterprise," $(2,217.50)",12/1/2013,12, December ,2013
Government," $67,620.00 ",4/1/2014,4, April ,2014
Government," $100,740.00 ",5/1/2014,5, May ,2014
Government," $2,216.74 ",10/1/2013,10, October ,2013
Channel Partners," $22,546.44 ",11/1/2014,11, November ,2014
Government," $103,224.00 ",6/1/2014,6, June ,2014
Channel Partners," $19,035.72 ",10/1/2013,10, October ,2013
Government," $50,163.00 ",10/1/2013,10, October ,2013
Enterprise," $(2,380.00)",2/1/2014,2, February ,2014
Enterprise," $(6,887.50)",2/1/2014,2, February ,2014
Midmarket," $6,273.00 ",5/1/2014,5, May ,2014
Government," $103,224.00 ",6/1/2014,6, June ,2014
Government," $2,366.84 ",6/1/2014,6, June ,2014
Small Business," $39,072.00 ",10/1/2013,10, October ,2013
Government," $143,244.00 ",10/1/2013,10, October ,2013
Midmarket," $11,660.40 ",6/1/2014,6, June ,2014
Government," $2,366.84 ",6/1/2014,6, June ,2014
Small Business," $39,072.00 ",10/1/2013,10, October ,2013
Government," $9,882.40 ",11/1/2013,11, November ,2013
Small Business," $77,952.00 ",12/1/2013,12, December ,2013
Enterprise," $(4,968.75)",1/1/2014,1, January ,2014
Government," $115,851.00 ",9/1/2014,9, September ,2014
Government," $50,163.00 ",10/1/2013,10, October ,2013
Government," $2,216.74 ",10/1/2013,10, October ,2013
Government," $143,244.00 ",10/1/2013,10, October ,2013
Government," $15,461.60 ",10/1/2013,10, October ,2013
Midmarket," $9,011.80 ",8/1/2014,8, August ,2014
Midmarket," $7,146.30 ",8/1/2014,8, August ,2014
Midmarket," $4,727.30 ",10/1/2014,10, October ,2014
Government," $15,461.60 ",10/1/2013,10, October ,2013
Government," $8,808.80 ",8/1/2014,8, August ,2014
Government," $2,106.14 ",11/1/2014,11, November ,2014
Midmarket," $4,727.30 ",10/1/2014,10, October ,2014
Channel Partners," $5,932.32 ",2/1/2014,2, February ,2014
Channel Partners," $15,373.44 ",8/1/2014,8, August ,2014
Government," $15,772.40 ",9/1/2013,9, September ,2013
Channel Partners," $19,094.40 ",1/1/2014,1, January ,2014
Channel Partners," $19,110.72 ",11/1/2014,11, November ,2014
Government," $1,556.81 ",9/1/2013,9, September ,2013
Midmarket," $4,984.90 ",5/1/2014,5, May ,2014
Government," $1,713.85 ",6/1/2014,6, June ,2014
Government, $825.97 ,11/1/2014,11, November ,2014
Government," $2,388.82 ",12/1/2014,12, December ,2014
Channel Partners," $14,186.16 ",4/1/2014,4, April ,2014
Channel Partners," $18,074.40 ",9/1/2013,9, September ,2013
Government," $2,388.82 ",12/1/2014,12, December ,2014
Government," $1,713.85 ",6/1/2014,6, June ,2014
Government," $115,345.50 ",3/1/2014,3, March ,2014
Small Business," $12,992.00 ",6/1/2014,6, June ,2014
Small Business," $63,249.00 ",10/1/2014,10, October ,2014
Government," $16,993.60 ",10/1/2014,10, October ,2014
Small Business," $63,249.00 ",10/1/2014,10, October ,2014
Enterprise," $(9,375.00)",11/1/2013,11, November ,2013
Small Business," $49,358.00 ",5/1/2014,5, May ,2014
Small Business," $12,992.00 ",6/1/2014,6, June ,2014
Enterprise," $(13,173.75)",7/1/2014,7, July ,2014
Midmarket," $8,298.95 ",8/1/2014,8, August ,2014
Midmarket," $11,577.45 ",9/1/2013,9, September ,2013
Government," $13,201.00 ",9/1/2014,9, September ,2014
Small Business," $32,567.00 ",9/1/2013,9, September ,2013
Small Business," $40,716.00 ",11/1/2013,11, November ,2013
Channel Partners," $22,546.08 ",11/1/2013,11, November ,2013
Government," $3,208.75 ",12/1/2013,12, December ,2013
Small Business," $48,111.00 ",7/1/2014,7, July ,2014
Government," $5,237.40 ",8/1/2014,8, August ,2014
Enterprise," $(7,826.25)",9/1/2014,9, September ,2014
Government," $16,993.60 ",10/1/2014,10, October ,2014
Government," $12,220.60 ",12/1/2013,12, December ,2013
Small Business," $39,788.00 ",12/1/2014,12, December ,2014
Government," $5,056.80 ",12/1/2013,12, December ,2013
Channel Partners," $26,475.12 ",1/1/2014,1, January ,2014
Small Business," $27,811.00 ",2/1/2014,2, February ,2014
Small Business," $79,663.00 ",2/1/2014,2, February ,2014
Enterprise," $(6,168.75)",5/1/2014,5, May ,2014
Government," $188,378.00 ",9/1/2014,9, September ,2014
Enterprise," $(3,727.50)",9/1/2013,9, September ,2013
Government," $9,614.80 ",11/1/2014,11, November ,2014
Small Business," $39,788.00 ",12/1/2014,12, December ,2014
Government, $702.72 ,2/1/2014,2, February ,2014
Government," $10,768.80 ",6/1/2014,6, June ,2014
Government, $370.08 ,5/1/2014,5, May ,2014
Government," $10,768.80 ",6/1/2014,6, June ,2014
Enterprise," $(7,700.00)",8/1/2014,8, August ,2014
Midmarket," $1,862.00 ",11/1/2014,11, November ,2014
Government," $84,444.00 ",12/1/2014,12, December ,2014
Midmarket," $9,503.80 ",3/1/2014,3, March ,2014
Government," $5,947.20 ",6/1/2014,6, June ,2014
Government," $5,418.00 ",7/1/2014,7, July ,2014
Small Business," $40,612.00 ",8/1/2014,8, August ,2014
Small Business," $33,358.00 ",9/1/2013,9, September ,2013
Midmarket," $2,701.80 ",12/1/2014,12, December ,2014
Enterprise," $(5,570.00)",3/1/2014,3, March ,2014
Government," $1,812.96 ",4/1/2014,4, April ,2014
Government," $1,576.80 ",5/1/2014,5, May ,2014
Government," $11,474.40 ",6/1/2014,6, June ,2014
Small Business," $63,960.00 ",6/1/2014,6, June ,2014
Government, $976.32 ,8/1/2014,8, August ,2014
Government," $2,301.12 ",8/1/2014,8, August ,2014
Government," $3,468.96 ",9/1/2013,9, September ,2013
Government," $16,245.60 ",9/1/2014,9, September ,2014
Government," $25,141.20 ",9/1/2014,9, September ,2014
Government," $133,052.00 ",11/1/2013,11, November ,2013
Government," $2,802.24 ",12/1/2013,12, December ,2013
Government," $84,444.00 ",12/1/2014,12, December ,2014
Channel Partners," $4,807.92 ",3/1/2014,3, March ,2014
Government," $4,186.08 ",6/1/2014,6, June ,2014
Government," $3,366.72 ",6/1/2014,6, June ,2014
Small Business," $10,036.00 ",11/1/2013,11, November ,2013
Small Business," $16,510.00 ",12/1/2014,12, December ,2014
Government," $35,619.00 ",4/1/2014,4, April ,2014
Government," $3,366.72 ",6/1/2014,6, June ,2014
Government," $23,622.00 ",8/1/2014,8, August ,2014
Government," $26,164.00 ",8/1/2014,8, August ,2014
Small Business," $55,484.00 ",9/1/2014,9, September ,2014
Small Business," $21,008.00 ",12/1/2013,12, December ,2013
Government," $5,947.20 ",6/1/2014,6, June ,2014
Government," $4,186.08 ",6/1/2014,6, June ,2014
Government," $11,474.40 ",6/1/2014,6, June ,2014
Small Business," $63,960.00 ",6/1/2014,6, June ,2014
Government," $12,768.00 ",11/1/2014,11, November ,2014
Midmarket," $2,701.80 ",12/1/2014,12, December ,2014
Channel Partners," $11,055.00 ",12/1/2013,12, December ,2013
Small Business," $16,510.00 ",12/1/2014,12, December ,2014
Government," $3,666.60 ",7/1/2014,7, July ,2014
Small Business," $25,162.00 ",6/1/2014,6, June ,2014
Channel Partners," $2,906.64 ",10/1/2013,10, October ,2013
Small Business," $87,457.50 ",4/1/2014,4, April ,2014
Government," $97,461.00 ",5/1/2014,5, May ,2014
Small Business," $7,406.00 ",9/1/2013,9, September ,2013
Channel Partners," $18,382.32 ",11/1/2014,11, November ,2014
Enterprise," $(11,606.25)",11/1/2013,11, November ,2013
Government," $2,207.07 ",12/1/2013,12, December ,2013
Enterprise," $(17,481.25)",12/1/2014,12, December ,2014
Small Business," $7,682.00 ",12/1/2013,12, December ,2013
Small Business," $58,995.00 ",1/1/2014,1, January ,2014
Government," $141,394.50 ",1/1/2014,1, January ,2014
Midmarket," $13,413.75 ",4/1/2014,4, April ,2014
Small Business," $25,162.00 ",6/1/2014,6, June ,2014
Midmarket," $4,478.55 ",10/1/2014,10, October ,2014
Channel Partners," $2,906.64 ",10/1/2013,10, October ,2013
Small Business," $30,452.00 ",11/1/2014,11, November ,2014
Channel Partners," $14,058.00 ",11/1/2013,11, November ,2013
Enterprise," $(17,481.25)",12/1/2014,12, December ,2014
Midmarket, $894.25 ,5/1/2014,5, May ,2014
Small Business," $87,250.50 ",7/1/2014,7, July ,2014
Government," $76,459.50 ",7/1/2014,7, July ,2014
Enterprise," $(3,543.75)",9/1/2014,9, September ,2014
Enterprise," $(13,187.50)",9/1/2014,9, September ,2014
Government," $74,236.50 ",10/1/2014,10, October ,2014
Channel Partners," $15,491.52 ",1/1/2014,1, January ,2014
Small Business," $61,157.00 ",2/1/2014,2, February ,2014
Government," $79,062.75 ",4/1/2014,4, April ,2014
Channel Partners," $6,969.60 ",5/1/2014,5, May ,2014
Small Business," $42,941.00 ",9/1/2014,9, September ,2014
Channel Partners," $17,693.28 ",9/1/2013,9, September ,2013
Midmarket," $4,478.55 ",10/1/2014,10, October ,2014
Enterprise," $(5,481.25)",11/1/2014,11, November ,2014
Government," $121,153.50 ",9/1/2014,9, September ,2014
Government," $74,236.50 ",10/1/2014,10, October ,2014
Midmarket," $3,540.50 ",11/1/2013,11, November ,2013
Government," $13,890.80 ",11/1/2014,11, November ,2014
Government," $5,436.60 ",5/1/2014,5, May ,2014
Government," $1,122.03 ",7/1/2014,7, July ,2014
Channel Partners," $12,513.60 ",9/1/2014,9, September ,2014
Government, $713.77 ,12/1/2014,12, December ,2014
Government," $7,978.60 ",3/1/2014,3, March ,2014
Government," $8,511.60 ",6/1/2014,6, June ,2014
Government, $493.20 ,10/1/2014,10, October ,2014
Channel Partners," $15,578.64 ",3/1/2014,3, March ,2014
Midmarket," $9,592.20 ",4/1/2014,4, April ,2014
Government, $493.20 ,10/1/2014,10, October ,2014
Government," $21,992.40 ",11/1/2013,11, November ,2013
Government, $713.77 ,12/1/2014,12, December ,2014
Government," $8,511.60 ",6/1/2014,6, June ,2014
Midmarket," $5,951.33 ",7/1/2014,7, July ,2014
Channel Partners," $2,423.52 ",12/1/2013,12, December ,2013
Channel Partners," $3,010.80 ",10/1/2013,10, October ,2013
Government," $3,026.40 ",9/1/2014,9, September ,2014
Channel Partners," $3,010.80 ",10/1/2013,10, October ,2013
Enterprise," $(25,841.25)",4/1/2014,4, April ,2014
Enterprise," $(11,115.00)",12/1/2013,12, December ,2013
Government," $127,215.00 ",5/1/2014,5, May ,2014
Enterprise," $(13,530.00)",11/1/2013,11, November ,2013
Midmarket," $7,252.00 ",12/1/2014,12, December ,2014
Government," $15,632.00 ",3/1/2014,3, March ,2014
Small Business," $11,820.00 ",5/1/2014,5, May ,2014
Midmarket," $7,584.50 ",10/1/2013,10, October ,2013
Government," $1,928.00 ",10/1/2014,10, October ,2014
Midmarket," $2,383.50 ",1/1/2014,1, January ,2014
Midmarket," $1,785.00 ",4/1/2014,4, April ,2014
Midmarket," $2,765.00 ",5/1/2014,5, May ,2014
Government," $35,145.00 ",7/1/2014,7, July ,2014
Enterprise," $(11,970.00)",9/1/2014,9, September ,2014
Small Business," $45,880.00 ",10/1/2013,10, October ,2013
Government," $1,928.00 ",10/1/2014,10, October ,2014
Government," $3,464.50 ",11/1/2014,11, November ,2014
Enterprise," $(14,370.00)",12/1/2013,12, December ,2013
Small Business," $17,060.00 ",12/1/2014,12, December ,2014
Enterprise," $(2,557.50)",5/1/2014,5, May ,2014
Midmarket," $2,243.50 ",7/1/2014,7, July ,2014
Government," $154,385.00 ",8/1/2014,8, August ,2014
Small Business," $8,640.00 ",9/1/2014,9, September ,2014
Small Business," $45,880.00 ",10/1/2013,10, October ,2013
Midmarket," $7,584.50 ",10/1/2013,10, October ,2013
Enterprise," $(18,967.50)",11/1/2014,11, November ,2014
Government," $102,850.00 ",12/1/2013,12, December ,2013
Enterprise," $(4,342.50)",1/1/2014,1, January ,2014
Government," $123,200.00 ",2/1/2014,2, February ,2014
